ensemblID	Symbol
ENSG00000101198	NKAIN4
ENSG00000130584	ZBTB46
ENSG00000159110	IFNAR2
ENSG00000183570	PCBP3
ENSG00000157554	ERG
ENSG00000226496	LINC00323
ENSG00000160200	CBS
ENSG00000160284	SPATC1L
ENSG00000093010	COMT
ENSG00000240972	MIF
ENSG00000251357	AP000350.10
ENSG00000184076	UQCR10
ENSG00000183963	SMTN
ENSG00000185133	INPP5J
ENSG00000242082	RP1-90G24.10
ENSG00000188677	PARVB
ENSG00000243156	MICAL3
ENSG00000100219	XBP1
ENSG00000128335	APOL2
ENSG00000100345	MYH9
ENSG00000100422	CERK
ENSG00000100427	MLC1
ENSG00000144668	ITGA9
ENSG00000072858	SIDT1
ENSG00000144837	PLA1A
ENSG00000114654	EFCC1
ENSG00000155893	PXYLP1
ENSG00000177311	ZBTB38
ENSG00000206120	EGFEM1P
ENSG00000242268	RP11-368I23.2
ENSG00000177694	NAALADL2
ENSG00000182580	EPHB3
ENSG00000176945	MUC20
ENSG00000114745	GORASP1
ENSG00000170854	MINA
ENSG00000065534	MYLK
ENSG00000154310	TNIK
ENSG00000114770	ABCC5
ENSG00000127241	MASP1
ENSG00000133657	ATP13A3
ENSG00000061938	TNK2
ENSG00000163624	CDS1
ENSG00000164116	GUCY1A3
ENSG00000052802	MSMO1
ENSG00000168993	CPLX1
ENSG00000109819	PPARGC1A
ENSG00000138670	RASGEF1B
ENSG00000152583	SPARCL1
ENSG00000188517	COL25A1
ENSG00000164114	MAP9
ENSG00000154556	SORBS2
ENSG00000113361	CDH6
ENSG00000213949	ITGA1
ENSG00000123213	NLN
ENSG00000127184	COX7C
ENSG00000170606	HSPA4
ENSG00000173210	ABLIM3
ENSG00000070614	NDST1
ENSG00000145934	TENM2
ENSG00000113645	WWC1
ENSG00000249306	LINC01411
ENSG00000169862	CTNND2
ENSG00000134352	IL6ST
ENSG00000113448	PDE4D
ENSG00000152413	HOMER1
ENSG00000113712	CSNK1A1
ENSG00000074317	SNCB
ENSG00000204410	MSH5
ENSG00000224389	C4B
ENSG00000124813	RUNX2
ENSG00000185760	KCNQ5
ENSG00000170542	SERPINB9
ENSG00000111859	NEDD9
ENSG00000168405	CMAHP
ENSG00000204371	EHMT2
ENSG00000204301	NOTCH4
ENSG00000096063	SRPK1
ENSG00000112619	PRPH2
ENSG00000146070	PLA2G7
ENSG00000118402	ELOVL4
ENSG00000123552	USP45
ENSG00000237742	RP11-624M8.1
ENSG00000118515	SGK1
ENSG00000112096	SOD2
ENSG00000164742	ADCY1
ENSG00000127947	PTPN12
ENSG00000008277	ADAM22
ENSG00000172336	POP7
ENSG00000155561	NUP205
ENSG00000236279	CLEC2L
ENSG00000164867	NOS3
ENSG00000186480	INSIG1
ENSG00000105993	DNAJB6
ENSG00000189043	NDUFA4
ENSG00000172115	CYCS
ENSG00000132432	SEC61G
ENSG00000170629	DPY19L2P2
ENSG00000106348	IMPDH1
ENSG00000128567	PODXL
ENSG00000133606	MKRN1
ENSG00000105983	LMBR1
ENSG00000091879	ANGPT2
ENSG00000197217	ENTPD4
ENSG00000077782	FGFR1
ENSG00000104231	ZFAND1
ENSG00000156467	UQCRB
ENSG00000147697	GSDMC
ENSG00000008513	ST3GAL1
ENSG00000022567	SLC45A4
ENSG00000179950	PUF60
ENSG00000178031	ADAMTSL1
ENSG00000198722	UNC13B
ENSG00000155827	RNF20
ENSG00000157693	C9orf91
ENSG00000148204	CRB2
ENSG00000136854	STXBP1
ENSG00000106976	DNM1
ENSG00000160447	PKN3
ENSG00000172889	EGFL7
ENSG00000198785	GRIN3A
ENSG00000041982	TNC
ENSG00000165209	STRBP
ENSG00000165643	SOHLH1
ENSG00000130653	PNPLA7
ENSG00000165164	CFAP47
ENSG00000102225	CDK16
ENSG00000102144	PGK1
ENSG00000102385	DRP2
ENSG00000130827	PLXNA3
ENSG00000177189	RPS6KA3
ENSG00000147113	CXorf36
ENSG00000076716	GPC4
ENSG00000130830	MPP1
