"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"49","all","hsa05418","Fluid shear stress and atherosclerosis","2/65","124/6745",0.336509363712729,0.887496339124869,0.887496339124869,"4846/5175",2
"50","all","hsa00330","Arginine and proline metabolism","1/65","43/6745",0.341439450007783,0.887496339124869,0.887496339124869,"4846",1
"51","all","hsa01240","Biosynthesis of cofactors","2/65","126/6745",0.343576864456393,0.887496339124869,0.887496339124869,"4833/23475",2
"52","all","hsa04371","Apelin signaling pathway","2/65","126/6745",0.343576864456393,0.887496339124869,0.887496339124869,"4846/2793",2
"53","all","hsa05321","Inflammatory bowel disease","1/65","47/6745",0.366624180966618,0.887496339124869,0.887496339124869,"3595",1
"54","all","hsa05017","Spinocerebellar ataxia","2/65","133/6745",0.368124694395756,0.887496339124869,0.887496339124869,"23130/10524",2
"55","all","hsa05150","Staphylococcus aureus infection","1/65","48/6745",0.372770706532035,0.887496339124869,0.887496339124869,"2215",1
"56","all","hsa00983","Drug metabolism - other enzymes","1/65","49/6745",0.37885849271621,0.887496339124869,0.887496339124869,"4833",1
"57","all","hsa00240","Pyrimidine metabolism","1/65","52/6745",0.396774915992876,0.887496339124869,0.887496339124869,"4833",1
"58","all","hsa04723","Retrograde endocannabinoid signaling","2/65","143/6745",0.40257911853636,0.887496339124869,0.887496339124869,"2166/2793",2
"59","all","hsa00561","Glycerolipid metabolism","1/65","53/6745",0.40263322026009,0.887496339124869,0.887496339124869,"9388",1
"60","all","hsa01212","Fatty acid metabolism","1/65","54/6745",0.408435497708251,0.887496339124869,0.887496339124869,"51703",1
"61","all","hsa03040","Spliceosome","2/65","148/6745",0.419488378436484,0.887496339124869,0.887496339124869,"6060/22827",2
"62","all","hsa04370","VEGF signaling pathway","1/65","56/6745",0.419874077370367,0.887496339124869,0.887496339124869,"4846",1
"63","all","hsa04740","Olfactory transduction","1/65","57/6745",0.425511420018136,0.887496339124869,0.887496339124869,"2774",1
"64","all","hsa05217","Basal cell carcinoma","1/65","58/6745",0.431094816803247,0.887496339124869,0.887496339124869,"8322",1
"65","all","hsa00310","Lysine degradation","1/65","60/6745",0.442101801025648,0.887496339124869,0.887496339124869,"10919",1
"66","all","hsa03320","PPAR signaling pathway","1/65","61/6745",0.447526390843648,0.887496339124869,0.887496339124869,"51703",1
"67","all","hsa04920","Adipocytokine signaling pathway","1/65","61/6745",0.447526390843648,0.887496339124869,0.887496339124869,"51703",1
"68","all","hsa05206","MicroRNAs in cancer","2/65","157/6745",0.449319070923145,0.887496339124869,0.887496339124869,"4855/6768",2
"69","all","hsa04640","Hematopoietic cell lineage","1/65","62/6745",0.452899039646036,0.887496339124869,0.887496339124869,"3672",1
"70","all","hsa05221","Acute myeloid leukemia","1/65","63/6745",0.458220237075785,0.887496339124869,0.887496339124869,"7704",1
"71","all","hsa04971","Gastric acid secretion","1/65","66/6745",0.473879949658975,0.887496339124869,0.887496339124869,"3772",1
"72","all","hsa05140","Leishmaniasis","1/65","66/6745",0.473879949658975,0.887496339124869,0.887496339124869,"2215",1
"73","all","hsa05168","Herpes simplex virus 1 infection","5/65","472/6745",0.481285711127663,0.887496339124869,0.887496339124869,"6041/6732/55769/122539214/25799",5
"74","all","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","1/65","68/6745",0.484071275425391,0.887496339124869,0.887496339124869,"1445",1
"75","all","hsa05167","Kaposi sarcoma-associated herpesvirus infection","2/65","169/6745",0.48775791330053,0.887496339124869,0.887496339124869,"285/2793",2
"76","all","hsa05323","Rheumatoid arthritis","1/65","70/6745",0.494068166956884,0.887496339124869,0.887496339124869,"2321",1
"77","all","hsa04721","Synaptic vesicle cycle","1/65","71/6745",0.498994843982772,0.887496339124869,0.887496339124869,"10815",1
"78","all","hsa05212","Pancreatic cancer","1/65","73/6745",0.50870691167514,0.887496339124869,0.887496339124869,"5899",1
"79","all","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","1/65","74/6745",0.513493190263437,0.887496339124869,0.887496339124869,"3672",1
"80","all","hsa04658","Th1 and Th2 cell differentiation","1/65","76/6745",0.522928425869905,0.887496339124869,0.887496339124869,"3595",1
"81","all","hsa01232","Nucleotide metabolism","1/65","77/6745",0.527578246280529,0.887496339124869,0.887496339124869,"4833",1
"82","all","hsa04146","Peroxisome","1/65","78/6745",0.532183437341082,0.887496339124869,0.887496339124869,"51703",1
"83","all","hsa05410","Hypertrophic cardiomyopathy","1/65","81/6745",0.545735432108693,0.887496339124869,0.887496339124869,"3672",1
"84","all","hsa05210","Colorectal cancer","1/65","82/6745",0.550166283986385,0.887496339124869,0.887496339124869,"5899",1
"85","all","hsa05415","Diabetic cardiomyopathy","2/65","190/6745",0.550961724732891,0.887496339124869,0.887496339124869,"4846/9882",2
"86","all","hsa04211","Longevity regulating pathway","1/65","83/6745",0.554554576278278,0.887496339124869,0.887496339124869,"10919",1
"87","all","hsa04727","GABAergic synapse","1/65","85/6745",0.563205088237775,0.887496339124869,0.887496339124869,"2793",1
"88","all","hsa05414","Dilated cardiomyopathy","1/65","86/6745",0.56746810164086,0.887496339124869,0.887496339124869,"3672",1
"89","all","hsa00564","Glycerophospholipid metabolism","1/65","87/6745",0.571690142997422,0.887496339124869,0.887496339124869,"162466",1
"90","all","hsa05032","Morphine addiction","1/65","87/6745",0.571690142997422,0.887496339124869,0.887496339124869,"2793",1
"91","all","hsa05142","Chagas disease","1/65","87/6745",0.571690142997422,0.887496339124869,0.887496339124869,"2774",1
"92","all","hsa05215","Prostate cancer","1/65","88/6745",0.575871599997297,0.887496339124869,0.887496339124869,"2078",1
"93","all","hsa01522","Endocrine resistance","1/65","89/6745",0.580012856719571,0.887496339124869,0.887496339124869,"4855",1
"94","all","hsa05322","Systemic lupus erythematosus","1/65","89/6745",0.580012856719571,0.887496339124869,0.887496339124869,"2215",1
"95","all","hsa04713","Circadian entrainment","1/65","91/6745",0.58817628779215,0.887496339124869,0.887496339124869,"2793",1
"96","all","hsa04916","Melanogenesis","1/65","91/6745",0.58817628779215,0.887496339124869,0.887496339124869,"8322",1
"97","all","hsa04666","Fc gamma R-mediated phagocytosis","1/65","93/6745",0.596183437882853,0.887496339124869,0.887496339124869,"2215",1
"98","all","hsa04928","Parathyroid hormone synthesis, secretion and action","1/65","93/6745",0.596183437882853,0.887496339124869,0.887496339124869,"64386",1
"99","all","hsa04670","Leukocyte transendothelial migration","1/65","96/6745",0.607907565539319,0.887496339124869,0.887496339124869,"5175",1
"100","all","hsa04350","TGF-beta signaling pathway","1/65","99/6745",0.619296389747903,0.887496339124869,0.887496339124869,"4091",1
"101","all","hsa05145","Toxoplasmosis","1/65","100/6745",0.623019792496381,0.887496339124869,0.887496339124869,"3914",1
"102","all","hsa03082","ATP-dependent chromatin remodeling","1/65","106/6745",0.644618914558882,0.887496339124869,0.887496339124869,"10524",1
"103","all","hsa04725","Cholinergic synapse","1/65","107/6745",0.648098319673157,0.887496339124869,0.887496339124869,"2793",1
"104","all","hsa04915","Estrogen signaling pathway","1/65","107/6745",0.648098319673157,0.887496339124869,0.887496339124869,"4846",1
"105","all","hsa04724","Glutamatergic synapse","1/65","109/6745",0.654956808715878,0.887496339124869,0.887496339124869,"2793",1
"106","all","hsa04611","Platelet activation","1/65","110/6745",0.658336526532856,0.887496339124869,0.887496339124869,"4846",1
"107","all","hsa04152","AMPK signaling pathway","1/65","112/6745",0.664998471329986,0.887496339124869,0.887496339124869,"6720",1
"108","all","hsa04630","JAK-STAT signaling pathway","1/65","113/6745",0.668281314592997,0.887496339124869,0.887496339124869,"3595",1
"109","all","hsa04071","Sphingolipid signaling pathway","1/65","115/6745",0.674752262011129,0.887496339124869,0.887496339124869,"4846",1
"110","all","hsa04380","Osteoclast differentiation","1/65","115/6745",0.674752262011129,0.887496339124869,0.887496339124869,"2215",1
"111","all","hsa04936","Alcoholic liver disease","1/65","116/6745",0.677940965324745,0.887496339124869,0.887496339124869,"6720",1
"112","all","hsa04550","Signaling pathways regulating pluripotency of stem cells","1/65","123/6745",0.699416091298193,0.887496339124869,0.887496339124869,"8322",1
"113","all","hsa05160","Hepatitis C","1/65","126/6745",0.708182186945518,0.887496339124869,0.887496339124869,"6041",1
"114","all","hsa05226","Gastric cancer","1/65","127/6745",0.711047900474531,0.887496339124869,0.887496339124869,"8322",1
"115","all","hsa04910","Insulin signaling pathway","1/65","128/6745",0.713885900847628,0.887496339124869,0.887496339124869,"6720",1
"116","all","hsa04145","Phagosome","1/65","134/6745",0.730346530880416,0.887496339124869,0.887496339124869,"2215",1
"117","all","hsa04140","Autophagy - animal","1/65","135/6745",0.732997790219815,0.887496339124869,0.887496339124869,"23130",1
"118","all","hsa05164","Influenza A","1/65","135/6745",0.732997790219815,0.887496339124869,0.887496339124869,"6041",1
"119","all","hsa04072","Phospholipase D signaling pathway","1/65","136/6745",0.735623379272117,0.887496339124869,0.887496339124869,"5899",1
"120","all","hsa04934","Cushing syndrome","1/65","140/6745",0.745873892316008,0.887496339124869,0.887496339124869,"8322",1
"121","all","hsa04921","Oxytocin signaling pathway","1/65","143/6745",0.753304002841579,0.887496339124869,0.887496339124869,"4846",1
"122","all","hsa04932","Non-alcoholic fatty liver disease","1/65","144/6745",0.755732848617904,0.887496339124869,0.887496339124869,"6720",1
"123","all","hsa04150","mTOR signaling pathway","1/65","145/6745",0.758138145518349,0.887496339124869,0.887496339124869,"8322",1
"124","all","hsa04390","Hippo signaling pathway","1/65","145/6745",0.758138145518349,0.887496339124869,0.887496339124869,"8322",1
"125","all","hsa04613","Neutrophil extracellular trap formation","1/65","145/6745",0.758138145518349,0.887496339124869,0.887496339124869,"2215",1
"126","all","hsa04010","MAPK signaling pathway","2/65","280/6745",0.759012841207746,0.887496339124869,0.887496339124869,"285/2321",2
"127","all","hsa04062","Chemokine signaling pathway","1/65","148/6745",0.765214980271501,0.887496339124869,0.887496339124869,"2793",1
"128","all","hsa05016","Huntington disease","2/65","286/6745",0.76943881186792,0.887496339124869,0.887496339124869,"23130/7052",2
"129","all","hsa04621","NOD-like receptor signaling pathway","1/65","150/6745",0.769819190838819,0.887496339124869,0.887496339124869,"6041",1
"130","all","hsa05152","Tuberculosis","1/65","150/6745",0.769819190838819,0.887496339124869,0.887496339124869,"2215",1
"131","all","hsa04022","cGMP-PKG signaling pathway","1/65","151/6745",0.772087841725169,0.887496339124869,0.887496339124869,"4846",1
"132","all","hsa05034","Alcoholism","1/65","151/6745",0.772087841725169,0.887496339124869,0.887496339124869,"2793",1
"133","all","hsa05225","Hepatocellular carcinoma","1/65","153/6745",0.77655929673426,0.887496339124869,0.887496339124869,"8322",1
"134","all","hsa04310","Wnt signaling pathway","1/65","157/6745",0.785244642160476,0.890725265734271,0.890725265734271,"8322",1
"135","all","hsa04141","Protein processing in endoplasmic reticulum","1/65","161/6745",0.793597374668678,0.893531858886216,0.893531858886216,"9532",1
"136","all","hsa04814","Motor proteins","1/65","167/6745",0.805530141142355,0.900298393041455,0.900298393041455,"4645",1
"137","all","hsa05130","Pathogenic Escherichia coli infection","1/65","172/6745",0.814953126376884,0.901030996632087,0.901030996632087,"4645",1
"138","all","hsa04360","Axon guidance","1/65","178/6745",0.825668719671397,0.901030996632087,0.901030996632087,"2049",1
"139","all","hsa05417","Lipid and atherosclerosis","1/65","180/6745",0.829102953860663,0.901030996632087,0.901030996632087,"4846",1
"140","all","hsa05170","Human immunodeficiency virus 1 infection","1/65","182/6745",0.83247055603931,0.901030996632087,0.901030996632087,"2793",1
"141","all","hsa05205","Proteoglycans in cancer","1/65","186/6745",0.839010932422318,0.901030996632087,0.901030996632087,"8322",1
"142","all","hsa04024","cAMP signaling pathway","1/65","195/6745",0.852821495431885,0.901030996632087,0.901030996632087,"1816",1
"143","all","hsa05163","Human cytomegalovirus infection","1/65","199/6745",0.858578604402663,0.901030996632087,0.901030996632087,"2793",1
"144","all","hsa05166","Human T-cell leukemia virus 1 infection","1/65","199/6745",0.858578604402663,0.901030996632087,0.901030996632087,"10524",1
"145","all","hsa05010","Alzheimer disease","2/65","354/6745",0.862944393300706,0.901030996632087,0.901030996632087,"23130/8322",2
"146","all","hsa04810","Regulation of actin cytoskeleton","1/65","204/6745",0.865463983607136,0.901030996632087,0.901030996632087,"3672",1
"147","all","hsa04714","Thermogenesis","1/65","220/6745",0.885353309647367,0.915467367798638,0.915467367798638,"51703",1
"148","all","hsa05132","Salmonella infection","1/65","235/6745",0.90135589708395,0.925716867275408,0.925716867275408,"5420",1
"149","all","hsa05012","Parkinson disease","1/65","248/6745",0.913430738785225,0.928216879802723,0.928216879802723,"2774",1
"150","all","hsa04080","Neuroactive ligand-receptor interaction","1/65","251/6745",0.916003499805319,0.928216879802723,0.928216879802723,"1816",1
"151","all","hsa05022","Pathways of neurodegeneration - multiple diseases","2/65","444/6745",0.934145788505449,0.940332184455816,0.940332184455816,"23130/8322",2
"152","all","hsa05014","Amyotrophic lateral sclerosis","1/65","339/6745",0.965549959430048,0.965549959430048,0.965549959430048,"23130",1
"153","down","hsa04512","ECM-receptor interaction","2/25","79/6745",0.0341456845954987,0.497917382932452,0.497917382932452,"3914/131873",2
"154","down","hsa00790","Folate biosynthesis","1/25","22/6745",0.0785631684708926,0.497917382932452,0.497917382932452,"121278",1
"155","down","hsa01240","Biosynthesis of cofactors","2/25","126/6745",0.0785768649316771,0.497917382932452,0.497917382932452,"4833/23475",2
"156","down","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","1/25","23/6745",0.0819896032155344,0.497917382932452,0.497917382932452,"3340",1
"157","down","hsa05017","Spinocerebellar ataxia","2/25","133/6745",0.086235484339337,0.497917382932452,0.497917382932452,"23130/10524",2
"158","down","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","1/25","25/6745",0.0888058136916747,0.497917382932452,0.497917382932452,"9091",1
"159","down","hsa05165","Human papillomavirus infection","3/25","296/6745",0.0944975636484532,0.497917382932452,0.497917382932452,"388585/3914/131873",3
"160","down","hsa03040","Spliceosome","2/25","148/6745",0.103371594133898,0.497917382932452,0.497917382932452,"6060/22827",2
"161","down","hsa04136","Autophagy - other","1/25","31/6745",0.108964170066002,0.497917382932452,0.497917382932452,"23130",1
"162","down","hsa04130","SNARE interactions in vesicular transport","1/25","32/6745",0.112281997850981,0.497917382932452,0.497917382932452,"10652",1
"163","down","hsa00380","Tryptophan metabolism","1/25","33/6745",0.115587963895034,0.497917382932452,0.497917382932452,"121278",1
"164","down","hsa00760","Nicotinate and nicotinamide metabolism","1/25","33/6745",0.115587963895034,0.497917382932452,0.497917382932452,"23475",1
"165","down","hsa03020","RNA polymerase","1/25","33/6745",0.115587963895034,0.497917382932452,0.497917382932452,"10849",1
"166","down","hsa04979","Cholesterol metabolism","1/25","38/6745",0.131941285977803,0.517430274121257,0.517430274121257,"9388",1
"167","down","hsa05321","Inflammatory bowel disease","1/25","47/6745",0.16064852711646,0.517430274121257,0.517430274121257,"3595",1
"168","down","hsa04510","Focal adhesion","2/25","194/6745",0.160768371799254,0.517430274121257,0.517430274121257,"3914/131873",2
"169","down","hsa00983","Drug metabolism - other enzymes","1/25","49/6745",0.16690298727908,0.517430274121257,0.517430274121257,"4833",1
"170","down","hsa00240","Pyrimidine metabolism","1/25","52/6745",0.176200858877627,0.517430274121257,0.517430274121257,"4833",1
"171","down","hsa00561","Glycerolipid metabolism","1/25","53/6745",0.17927795114239,0.517430274121257,0.517430274121257,"9388",1
"172","down","hsa04330","Notch signaling pathway","1/25","59/6745",0.197510080540675,0.517430274121257,0.517430274121257,"388585",1
"173","down","hsa00310","Lysine degradation","1/25","60/6745",0.200510715896117,0.517430274121257,0.517430274121257,"10919",1
"174","down","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","1/25","68/6745",0.224131081385292,0.517430274121257,0.517430274121257,"1445",1
"175","down","hsa04658","Th1 and Th2 cell differentiation","1/25","76/6745",0.247080718544769,0.517430274121257,0.517430274121257,"3595",1
"176","down","hsa05146","Amoebiasis","1/25","76/6745",0.247080718544769,0.517430274121257,0.517430274121257,"3914",1
"177","down","hsa05200","Pathways in cancer","3/25","467/6745",0.248045768271616,0.517430274121257,0.517430274121257,"388585/3595/3914",3
"178","down","hsa01232","Nucleotide metabolism","1/25","77/6745",0.249903177989421,0.517430274121257,0.517430274121257,"4833",1
"179","down","hsa04974","Protein digestion and absorption","1/25","80/6745",0.258309743459031,0.517430274121257,0.517430274121257,"131873",1
"180","down","hsa04211","Longevity regulating pathway","1/25","83/6745",0.266625821966228,0.517430274121257,0.517430274121257,"10919",1
"181","down","hsa05222","Small cell lung cancer","1/25","88/6745",0.280287402807516,0.517430274121257,0.517430274121257,"3914",1
"182","down","hsa04726","Serotonergic synapse","1/25","95/6745",0.299003805037967,0.517430274121257,0.517430274121257,"121278",1
"183","down","hsa04931","Insulin resistance","1/25","100/6745",0.312085630054732,0.517430274121257,0.517430274121257,"6720",1
"184","down","hsa05145","Toxoplasmosis","1/25","100/6745",0.312085630054732,0.517430274121257,0.517430274121257,"3914",1
"185","down","hsa04151","PI3K-Akt signaling pathway","2/25","309/6745",0.31878206116415,0.517430274121257,0.517430274121257,"3914/131873",2
"186","down","hsa03082","ATP-dependent chromatin remodeling","1/25","106/6745",0.327474583239683,0.517430274121257,0.517430274121257,"10524",1
"187","down","hsa00230","Purine metabolism","1/25","111/6745",0.340045737540145,0.517430274121257,0.517430274121257,"4833",1
"188","down","hsa04152","AMPK signaling pathway","1/25","112/6745",0.342532752397169,0.517430274121257,0.517430274121257,"6720",1
"189","down","hsa04630","JAK-STAT signaling pathway","1/25","113/6745",0.345010768557288,0.517430274121257,0.517430274121257,"3595",1
"190","down","hsa04936","Alcoholic liver disease","1/25","116/6745",0.352391136416696,0.517430274121257,0.517430274121257,"6720",1
"191","down","hsa04728","Dopaminergic synapse","1/25","126/6745",0.376420156410919,0.517430274121257,0.517430274121257,"1816",1
"192","down","hsa04910","Insulin signaling pathway","1/25","128/6745",0.381122144217058,0.517430274121257,0.517430274121257,"6720",1
"193","down","hsa05224","Breast cancer","1/25","130/6745",0.385790085463523,0.517430274121257,0.517430274121257,"388585",1
"194","down","hsa04514","Cell adhesion molecules","1/25","133/6745",0.392728676568905,0.517430274121257,0.517430274121257,"54413",1
"195","down","hsa04140","Autophagy - animal","1/25","135/6745",0.397312531914536,0.517430274121257,0.517430274121257,"23130",1
"196","down","hsa04723","Retrograde endocannabinoid signaling","1/25","143/6745",0.415317991782648,0.519595409436369,0.519595409436369,"2166",1
"197","down","hsa04932","Non-alcoholic fatty liver disease","1/25","144/6745",0.417532025439939,0.519595409436369,0.519595409436369,"6720",1
"198","down","hsa04060","Cytokine-cytokine receptor interaction","1/25","166/6745",0.464253026054438,0.565177596935837,0.565177596935837,"3595",1
"199","down","hsa04360","Axon guidance","1/25","178/6745",0.48819833291672,0.581683120070985,0.581683120070985,"2049",1
"200","down","hsa04024","cAMP signaling pathway","1/25","195/6745",0.520369085786595,0.603030327766021,0.603030327766021,"1816",1
"201","down","hsa05166","Human T-cell leukemia virus 1 infection","1/25","199/6745",0.527651536795268,0.603030327766021,0.603030327766021,"10524",1
"202","down","hsa04020","Calcium signaling pathway","1/25","227/6745",0.575736500547733,0.644824880613461,0.644824880613461,"1816",1
"203","down","hsa04080","Neuroactive ligand-receptor interaction","1/25","251/6745",0.61317920415339,0.673294812403722,0.673294812403722,"1816",1
"204","down","hsa05016","Huntington disease","1/25","286/6745",0.662148517592457,0.713083018945723,0.713083018945723,"23130",1
"205","down","hsa05014","Amyotrophic lateral sclerosis","1/25","339/6745",0.725147457392974,0.766193539886916,0.766193539886916,"23130",1
"206","down","hsa05010","Alzheimer disease","1/25","354/6745",0.740821494209654,0.76825932732853,0.76825932732853,"23130",1
"207","down","hsa05022","Pathways of neurodegeneration - multiple diseases","1/25","444/6745",0.818313107815843,0.833191527957949,0.833191527957949,"23130",1
"208","down","hsa05168","Herpes simplex virus 1 infection","1/25","472/6745",0.837491433769381,0.837491433769381,0.837491433769381,"25799",1
"209","up","hsa04151","PI3K-Akt signaling pathway","7/40","309/6745",0.00199966406126668,0.235960359229468,0.235749868275651,"3672/4846/285/29941/2321/1282/2793",7
"210","up","hsa05146","Amoebiasis","3/40","76/6745",0.0100724433650015,0.47467318487153,0.47424974759689,"5272/1282/2774",3
"211","up","hsa05202","Transcriptional misregulation in cancer","4/40","152/6745",0.0120679623272423,0.47467318487153,0.47424974759689,"7704/2321/2118/2078",4
"212","up","hsa04066","HIF-1 signaling pathway","3/40","99/6745",0.0204674914495315,0.592505509291487,0.591976958435741,"4846/285/2321",3
"213","up","hsa04926","Relaxin signaling pathway","3/40","117/6745",0.0315595542103753,0.592505509291487,0.591976958435741,"4846/1282/2793",3
"214","up","hsa04014","Ras signaling pathway","4/40","206/6745",0.0327530990343084,0.592505509291487,0.591976958435741,"5899/285/2321/2793",4
"215","up","hsa05200","Pathways in cancer","6/40","467/6745",0.0551276322557331,0.592505509291487,0.591976958435741,"5899/4855/8322/7704/1282/2793",6
"216","up","hsa00920","Sulfur metabolism","1/40","10/6745",0.0577829034980823,0.592505509291487,0.591976958435741,"9060",1
