Sample,Object Id,XMin,XMax,YMin,YMax,probe,copies,marker,cluster,probe2,copies_rank,rank_cut,top400
Br8112,2413,930,962,8322,8366,570,355,CHAT,Mhb.2,570 CHAT (Mhb.2),4,"(0,100]",TRUE
Br5422,5077,4196,4235,9110,9142,570,64,CHAT,Mhb.2,570 CHAT (Mhb.2),4,"(0,100]",TRUE
Br8112,132,2075,2111,147,178,570,291,CHAT,Mhb.2,570 CHAT (Mhb.2),5,"(0,100]",TRUE
Br5422,6328,4474,4512,9670,9711,570,54,CHAT,Mhb.2,570 CHAT (Mhb.2),5,"(0,100]",TRUE
Br8112,125,2230,2264,10,47,570,283,CHAT,Mhb.2,570 CHAT (Mhb.2),6,"(0,100]",TRUE
Br5422,4175,3689,3711,8334,8369,570,50,CHAT,Mhb.2,570 CHAT (Mhb.2),6,"(0,100]",TRUE
Br8112,2150,1195,1236,6466,6497,570,268,CHAT,Mhb.2,570 CHAT (Mhb.2),7,"(0,100]",TRUE
Br5422,4517,3568,3604,8499,8532,570,49,CHAT,Mhb.2,570 CHAT (Mhb.2),7.5,"(0,100]",TRUE
Br5422,5585,3897,3942,9453,9497,570,49,CHAT,Mhb.2,570 CHAT (Mhb.2),7.5,"(0,100]",TRUE
Br8112,1462,1410,1443,5542,5577,570,256,CHAT,Mhb.2,570 CHAT (Mhb.2),8,"(0,100]",TRUE
Br8112,2144,1199,1228,6388,6422,570,247,CHAT,Mhb.2,570 CHAT (Mhb.2),9,"(0,100]",TRUE
Br5422,5714,4652,4693,9232,9267,570,47,CHAT,Mhb.2,570 CHAT (Mhb.2),9.5,"(0,100]",TRUE
Br5422,6347,4389,4423,9833,9862,570,47,CHAT,Mhb.2,570 CHAT (Mhb.2),9.5,"(0,100]",TRUE
Br8112,1681,1471,1510,5975,6008,570,229,CHAT,Mhb.2,570 CHAT (Mhb.2),10,"(0,100]",TRUE
Br5422,2408,7398,7430,5380,5415,620,34,EBF3,Mhb.3,620 EBF3 (Mhb.3),1,"(0,100]",TRUE
Br5422,2797,7180,7216,6325,6364,620,23,EBF3,Mhb.3,620 EBF3 (Mhb.3),2.5,"(0,100]",TRUE
Br5422,3384,7138,7174,6951,6985,620,23,EBF3,Mhb.3,620 EBF3 (Mhb.3),2.5,"(0,100]",TRUE
Br5422,398,7341,7374,1054,1094,620,21,EBF3,Mhb.3,620 EBF3 (Mhb.3),4,"(0,100]",TRUE
Br5422,2982,5469,5510,6707,6733,620,20,EBF3,Mhb.3,620 EBF3 (Mhb.3),5.5,"(0,100]",TRUE
Br5422,5000,3584,3614,8844,8869,620,20,EBF3,Mhb.3,620 EBF3 (Mhb.3),5.5,"(0,100]",TRUE
Br5422,1084,6505,6541,2754,2792,620,19,EBF3,Mhb.3,620 EBF3 (Mhb.3),8,"(0,100]",TRUE
Br5422,1963,6944,6980,4714,4754,620,19,EBF3,Mhb.3,620 EBF3 (Mhb.3),8,"(0,100]",TRUE
Br5422,2431,8055,8082,5332,5365,620,19,EBF3,Mhb.3,620 EBF3 (Mhb.3),8,"(0,100]",TRUE
Br5422,4606,5033,5073,8692,8726,690,704,CCK,MHb.1,690 CCK (MHb.1),1,"(0,100]",TRUE
Br8112,1929,946,984,6658,6686,690,125,CCK,MHb.1,690 CCK (MHb.1),1,"(0,100]",TRUE
Br5422,1423,6423,6450,3425,3456,690,385,CCK,MHb.1,690 CCK (MHb.1),2,"(0,100]",TRUE
Br8112,1262,1469,1510,4851,4894,690,110,CCK,MHb.1,690 CCK (MHb.1),2,"(0,100]",TRUE
Br5422,2289,6498,6541,5522,5555,690,287,CCK,MHb.1,690 CCK (MHb.1),3,"(0,100]",TRUE
Br8112,1897,1084,1127,6387,6419,690,101,CCK,MHb.1,690 CCK (MHb.1),3,"(0,100]",TRUE
Br5422,1424,6431,6459,3444,3470,690,256,CCK,MHb.1,690 CCK (MHb.1),4,"(0,100]",TRUE
Br8112,1960,966,1006,7159,7197,690,97,CCK,MHb.1,690 CCK (MHb.1),4,"(0,100]",TRUE
Br5422,719,6119,6155,1719,1752,690,241,CCK,MHb.1,690 CCK (MHb.1),5,"(0,100]",TRUE
Br8112,1638,1159,1195,5966,6001,690,90,CCK,MHb.1,690 CCK (MHb.1),5,"(0,100]",TRUE
Br8112,2614,722,750,8238,8279,690,83,CCK,MHb.1,690 CCK (MHb.1),6,"(0,100]",TRUE
Br5422,2373,5302,5329,5521,5550,690,163,CCK,MHb.1,690 CCK (MHb.1),6.5,"(0,100]",TRUE
Br5422,5261,6881,6917,9057,9090,690,163,CCK,MHb.1,690 CCK (MHb.1),6.5,"(0,100]",TRUE
Br8112,1939,877,914,6777,6807,690,74,CCK,MHb.1,690 CCK (MHb.1),7,"(0,100]",TRUE
Br5422,2372,5330,5353,5520,5541,690,141,CCK,MHb.1,690 CCK (MHb.1),8,"(0,100]",TRUE
Br8112,2764,1179,1205,8847,8872,690,72,CCK,MHb.1,690 CCK (MHb.1),8,"(0,100]",TRUE
Br5422,1407,5812,5846,3463,3506,690,137,CCK,MHb.1,690 CCK (MHb.1),9,"(0,100]",TRUE
Br8112,1458,1277,1309,5438,5473,690,71,CCK,MHb.1,690 CCK (MHb.1),9,"(0,100]",TRUE
Br5422,4513,3310,3341,8441,8479,690,133,CCK,MHb.1,690 CCK (MHb.1),10,"(0,100]",TRUE
Br8112,694,1714,1744,2813,2850,690,70,CCK,MHb.1,690 CCK (MHb.1),10,"(0,100]",TRUE
